[Info][OPS.OBF][Setup] Active Editor Platform: MacEditorPlatform
[Info][OPS.OBF][Setup] Active Build Platform: DefaultBuildPlatform
[Info][OPS.OBF][Setup] Load Project
[Debug][OPS.OBF][Setup] Load DataContainer
[Debug][OPS.OBF][Setup] Load Obfuscator Settings
[Debug][OPS.OBF][Setup] Load Pipeline Components
[Debug][OPS.OBF][Setup] Found Components (3):
  - Analyse Unity Animation Methods ()
  - Analyse Unity Event Component (Analyse Unity Components for UnityEvents. Skip the attached method names.)
  - Analyse MonoScript ()

[Debug][OPS.OBF][Setup] Load Pipeline
[Debug][OPS.OBF][Setup] Load Asset Cache
[Debug][OPS.OBF][Setup] Found Extensions (8):
  - .fbx
  - .dae
  - .3ds
  - .dxf
  - .obj
  - .skp
  - .anim
  - .prefab

[Info][OPS.OBF][OnPreBuild] Process component Analyse Unity Animation Methods
[Info][OPS.OBF][OnPreBuild] Process component Analyse Unity Event Component
[Info][OPS.OBF][OnPreBuild] Process component Analyse MonoScript
[Info][OPS.OBF][OnAnalyse_Assets] Process component Analyse Unity Animation Methods
[Debug][OPS.OBF][OnAnalyse_Assets] Found methods in AnimationClip Assets/02.Animations/PopAnimanim.anim (1):
  - AfterPop

[Debug][OPS.OBF][OnAnalyse_Assets] Found methods in AnimationClip Packages/com.unity.timeline/Editor/StyleSheets/res/HumanoidDefault.anim (0):

[Debug][OPS.OBF][OnAnalyse_Assets] Found methods in AnimationClip Assets/02.Animations/DevilAnim.anim (1):
  - WingSound

[Debug][OPS.OBF][OnAnalyse_Assets] Found methods in AnimationClip Assets/02.Animations/PetAnim.anim (0):

[Debug][OPS.OBF][OnAnalyse_Assets] Found methods in AnimationClip Assets/02.Animations/PlayerAnim.anim (0):

[Info][OPS.OBF][OnProcess_Assets] Process component Analyse Unity Animation Methods
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Iterate components in loaded build scene Assets/04.Scenes/MainScene.unity.
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found 6 Root GameObjects in Scene Assets/04.Scenes/MainScene.unity
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found 1526 Components in Scene Assets/04.Scenes/MainScene.unity
[Info][OPS.OBF][OnAnalyse_Component_Scenes] Process component Analyse Unity Event Component
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Map of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Map of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Walls of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Find unity event methods in Wall of type UnityEngine.BoxCollider2D
  - UnityEngine.UI.Image

[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference LoadingPanel for Loading
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference in serialized properties for Loading (1):
  - LoadingPanel

[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference UnityEngine.UI.Image for Stars
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference in serialized properties for Stars (1):
  - UnityEngine.UI.Image

[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference UnityEngine.UI.Image for  Compass (1)
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference in serialized properties for  Compass (1) (1):
  - UnityEngine.UI.Image

[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference UnityEngine.UI.Image for Arrow
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference in serialized properties for Arrow (1):
  - UnityEngine.UI.Image

[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference Loading for Arrow
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference in serialized properties for Arrow (1):
  - Loading

[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference TMPro.TextMeshProUGUI for Text (TMP)
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference in serialized properties for Text (TMP) (1):
  - TMPro.TextMeshProUGUI

[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference TMPro.TextMeshProUGUI for HomeBtn_Text (TMP) (2)
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference in serialized properties for HomeBtn_Text (TMP) (2) (1):
  - TMPro.TextMeshProUGUI

[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference UnityEngine.UI.Image for HomeImg
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference in serialized properties for HomeImg (1):
  - UnityEngine.UI.Image

[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference UnityEngine.UI.Image for BaseBtn
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference in serialized properties for BaseBtn (1):
  - UnityEngine.UI.Image

[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference BaseButton for BaseBtn
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference in serialized properties for BaseBtn (1):
  - BaseButton

[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference Popup for Popup
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference in serialized properties for Popup (1):
  - Popup

[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference UnityEngine.UI.Image for Popup
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference in serialized properties for Popup (1):
  - UnityEngine.UI.Image

[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference UnityEngine.UI.Image for Image
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference in serialized properties for Image (1):
  - UnityEngine.UI.Image

[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference TMPro.TextMeshProUGUI for Text (TMP)
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference in serialized properties for Text (TMP) (1):
  - TMPro.TextMeshProUGUI

[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference UnityEngine.UI.LayoutElement for TMP SubMeshUI [Jua-Regular SDF Material + LiberationSans SDF Atlas]
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference in serialized properties for TMP SubMeshUI [Jua-Regular SDF Material + LiberationSans SDF Atlas] (1):
  - UnityEngine.UI.LayoutElement

[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference TMPro.TMP_SubMeshUI for TMP SubMeshUI [Jua-Regular SDF Material + LiberationSans SDF Atlas]
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference in serialized properties for TMP SubMeshUI [Jua-Regular SDF Material + LiberationSans SDF Atlas] (1):
  - TMPro.TMP_SubMeshUI

[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference UnityEngine.UI.Image for OKBtn (3)
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference in serialized properties for OKBtn (3) (1):
  - UnityEngine.UI.Image

[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference UnityEngine.UI.Image for OKBtn (1)
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference in serialized properties for OKBtn (1) (1):
  - UnityEngine.UI.Image

[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference BaseButton for OKBtn (1)
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference in serialized properties for OKBtn (1) (1):
  - BaseButton

[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference TMPro.TextMeshProUGUI for Text (TMP)
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference in serialized properties for Text (TMP) (1):
  - TMPro.TextMeshProUGUI

[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference UnityEngine.EventSystems.EventSystem for EventSystem
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference in serialized properties for EventSystem (1):
  - UnityEngine.EventSystems.EventSystem

[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference UnityEngine.EventSystems.StandaloneInputModule for EventSystem
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference in serialized properties for EventSystem (1):
  - UnityEngine.EventSystems.StandaloneInputModule

[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference GameManager for GameManager
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference in serialized properties for GameManager (1):
  - GameManager

[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference SoundManager for Managers
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference in serialized properties for Managers (1):
  - SoundManager

[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference FirebaseManager for Managers
[Debug][OPS.OBF][OnAnalyse_Component_Scenes] Found mono script reference in serialized properties for Managers (1):
  - FirebaseManager

[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found 7 Prefabs.
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Found 188 Components in the prefabs.
[Info][OPS.OBF][OnAnalyse_Component_Prefabs] Process component Analyse Unity Event Component
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Closed Sprite Shape of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Closed Sprite Shape of type UnityEngine.U2D.SpriteShapeRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Closed Sprite Shape of type UnityEngine.U2D.SpriteShapeController
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Open Sprite Shape of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Open Sprite Shape of type UnityEngine.U2D.SpriteShapeRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Open Sprite Shape of type UnityEngine.U2D.SpriteShapeController
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart of type UnityEngine.CircleCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.Animator
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.CircleCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in DiePet of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in DiePet of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Player of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Player of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Player of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Player of type CharacterIContent
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in PlayerImg of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in PlayerImg of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in PlayerImg of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Image of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Image of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Image of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Selected of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Selected of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Selected of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Selected of type BaseButton
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in SelectBtn of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in SelectBtn of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in SelectBtn of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in SelectBtn (1) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in SelectBtn (1) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in SelectBtn (1) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in SelectBtn (1) of type BaseButton
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in BuyPanel of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in BuyPanel of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in BuyPanel of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Guess of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Guess of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Guess of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in 225 of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in 225 of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in 225 of type TMPro.TextMeshProUGUI
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in BuyBtn of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in BuyBtn of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in BuyBtn of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in BuyBtn (1) of type UnityEngine.RectTransform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in BuyBtn (1) of type UnityEngine.CanvasRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in BuyBtn (1) of type UnityEngine.UI.Image
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in BuyBtn (1) of type BaseButton
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in HeartPool of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart of type UnityEngine.CircleCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.Animator
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.CircleCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in DiePet of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in DiePet of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart (1) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart (1) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart (1) of type UnityEngine.CircleCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.Animator
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.CircleCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in DiePet of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in DiePet of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart (2) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart (2) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart (2) of type UnityEngine.CircleCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.Animator
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.CircleCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in DiePet of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in DiePet of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart (3) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart (3) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart (3) of type UnityEngine.CircleCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.Animator
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.CircleCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in DiePet of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in DiePet of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart (4) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart (4) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart (4) of type UnityEngine.CircleCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.Animator
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.CircleCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in DiePet of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in DiePet of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart (5) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart (5) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart (5) of type UnityEngine.CircleCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.Animator
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.CircleCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in DiePet of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in DiePet of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart (6) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart (6) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart (6) of type UnityEngine.CircleCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.Animator
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.CircleCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in DiePet of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in DiePet of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart (7) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart (7) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart (7) of type UnityEngine.CircleCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.Animator
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.CircleCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in DiePet of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in DiePet of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart (8) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart (8) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart (8) of type UnityEngine.CircleCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.Animator
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.CircleCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in DiePet of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in DiePet of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart (9) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart (9) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart (9) of type UnityEngine.CircleCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.Animator
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.CircleCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in DiePet of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in DiePet of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart (10) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart (10) of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart (10) of type UnityEngine.CircleCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.Animator
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Anim of type UnityEngine.CircleCollider2D
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in DiePet of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in DiePet of type UnityEngine.SpriteRenderer
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart (11) of type UnityEngine.Transform
[Debug][OPS.OBF][OnAnalyse_Component_Prefabs] Find unity event methods in Heart (11) of type UnityEngine.SpriteRenderer
